id,uk_2010_soc_code,name,proximity,exposure,in_employment,grouphier,group
256,6122,Childminders and related occupations,84.5,76,126533,"Caring, Leisure And Other Service Occupations",grp6
146,3443,Fitness instructors,84.75,31,62127,Associate Professional And Technical Occupations,grp3
273,6214,Air travel assistants,85,10,48723,"Caring, Leisure And Other Service Occupations",grp6
267,6145,Care workers and home carers,85.66666667,42,759431,"Caring, Leisure And Other Service Occupations",grp6
268,6146,Senior care workers,85.66666667,80,80614,"Caring, Leisure And Other Service Occupations",grp6
71,2231,Nurses,86,47,639206,Professional Occupations,grp2
229,5314,Plumbers and heating and ventilating engineers,87,52,212389,Skilled Trades Occupations,grp5
208,5216,Pipe fitters,87,92,12541,Skilled Trades Occupations,grp5
248,5434,Chefs,88,37,236530,Skilled Trades Occupations,grp5
259,6126,Educational support assistants,88,48,171276,"Caring, Leisure And Other Service Occupations",grp6
258,6125,Teaching assistants,88,59,298606,"Caring, Leisure And Other Service Occupations",grp6
255,6121,Nursery nurses and assistants,88,64,213889,"Caring, Leisure And Other Service Occupations",grp6
269,6147,Care escorts,88.14285714,66,16413,"Caring, Leisure And Other Service Occupations",grp6
266,6144,Houseparents and residential wardens,88.14285714,65,46453,"Caring, Leisure And Other Service Occupations",grp6
122,3218,Medical and dental technicians,88.75,77,42351,Associate Professional And Technical Occupations,grp3
64,2217,Medical radiographers,88.75,98,28244,Professional Occupations,grp2
58,2211,Medical practitioners,89.20833333,78,258842,Professional Occupations,grp2
260,6131,Veterinary nurses,90,36,23484,"Caring, Leisure And Other Service Occupations",grp6
263,6141,Nursing auxiliaries and assistants,90,78,338084,"Caring, Leisure And Other Service Occupations",grp6
61,2214,Ophthalmic opticians,90,23,19602,Professional Occupations,grp2
277,6222,Beauticians and related occupations,90.83333333,8,97568,"Caring, Leisure And Other Service Occupations",grp6
63,2216,Veterinarians,91,35,19941,Professional Occupations,grp2
276,6221,Hairdressers and barbers,91.33333333,4,161728,"Caring, Leisure And Other Service Occupations",grp6
137,3413,"Actors, entertainers and presenters",95,3,37443,Associate Professional And Technical Occupations,grp3
67,2221,Physiotherapists,96.5,37,59892,Professional Occupations,grp2
62,2215,Dental practitioners,97,50,34747,Professional Occupations,grp2
264,6142,Ambulance staff (excluding paramedics),97,47,23643,"Caring, Leisure And Other Service Occupations",grp6
72,2232,Midwives,97,98,36288,Professional Occupations,grp2
119,3213,Paramedics,97,76,25640,Associate Professional And Technical Occupations,grp3
265,6143,Dental nurses,99.5,60,52518,"Caring, Leisure And Other Service Occupations",grp6
